vehicle_id,event_time,battery_level
3e937810-3a3b-48d6-80ad-56ae12c3bed8,2022-01-31 19:13:06.001,UNKNOWN
3e937810-3a3b-48d6-80ad-56ae12c3bed8,2022-01-31 04:25:05.011,UNKNOWN
460a67ab-ee58-4279-b96d-ac56ac029d3e,2022-01-30 01:58:57.004,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-30 21:43:42.027,UNKNOWN
fb20e847-d2a1-4583-b874-393c9d1f3db9,2022-01-31 04:25:05.038,UNKNOWN
3e937810-3a3b-48d6-80ad-56ae12c3bed8,2022-01-31 02:09:33.600,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-30 21:43:44.021,70.9
19c4f06a-d5c7-4e51-ae2c-56c5367c0d50,2022-01-30 19:44:07.038,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-30 19:43:57.009,33.7
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-30 19:44:04.018,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-30 19:43:53.009,UNKNOWN
3e937810-3a3b-48d6-80ad-56ae12c3bed8,2022-01-30 19:15:39.045,UNKNOWN
19c4f06a-d5c7-4e51-ae2c-56c5367c0d50,2022-01-29 19:46:08.025,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-30 05:50:00.024,74.1
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-29 23:01:12.018,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-29 23:01:30.040,UNKNOWN
d44b765e-d86f-46f8-ba46-8cd913c49285,2022-01-28 21:45:21.157,UNKNOWN
19c4f06a-d5c7-4e51-ae2c-56c5367c0d50,2022-01-29 01:31:13.100,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-29 11:40:45.040,UNKNOWN
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-29 07:52:42.040,58.8
fb20e847-d2a1-4583-b874-393c9d1f3db9,2022-01-29 07:52:44.033,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-29 03:33:08.021,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-29 03:33:09.003,79.2
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-29 03:33:08.025,UNKNOWN
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-29 02:14:24.006,77.2
19c4f06a-d5c7-4e51-ae2c-56c5367c0d50,2022-01-28 20:31:07.037,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-28 20:30:57.006,23.5
9893c80d-f282-46cf-a794-280f0306c936,2022-01-28 19:16:14.018,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-28 17:09:43.018,UNKNOWN
19c4f06a-d5c7-4e51-ae2c-56c5367c0d50,2022-01-28 17:10:11.008,UNKNOWN
d44b765e-d86f-46f8-ba46-8cd913c49285,2022-01-28 16:52:07.027,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-28 01:22:40.042,UNKNOWN
19c4f06a-d5c7-4e51-ae2c-56c5367c0d50,2022-01-27 19:03:57.025,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-28 06:04:25.017,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-28 01:22:42.020,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-28 01:22:37.018,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-27 23:30:10.027,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-27 22:25:25.040,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-27 23:30:35.015,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-27 23:30:14.009,65.0
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-27 21:09:09.033,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-27 21:09:08.047,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-27 19:03:59.004,35.2
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-27 16:07:54.035,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-27 16:07:56.006,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-27 16:07:55.035,58.4
9893c80d-f282-46cf-a794-280f0306c936,2022-01-27 16:07:32.018,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-27 02:18:22.009,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-27 06:04:09.012,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-27 04:29:13.454,UNKNOWN
c9c8b7fb-eaa8-4ab5-ba8f-756f15bb8635,2022-01-27 01:47:24.005,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-27 02:18:24.281,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-26 17:55:52.021,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-26 01:14:08.016,65.4
19c4f06a-d5c7-4e51-ae2c-56c5367c0d50,2022-01-23 20:09:18.036,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-26 19:33:39.038,UNKNOWN
d44b765e-d86f-46f8-ba46-8cd913c49285,2022-01-26 16:03:51.029,UNKNOWN
460a67ab-ee58-4279-b96d-ac56ac029d3e,2022-01-25 03:42:52.040,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-25 17:00:07.022,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-26 08:12:51.011,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-26 01:14:01.027,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-26 05:35:47.011,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-26 01:13:55.009,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-25 23:46:44.004,78.8
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-25 16:03:29.030,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-25 23:46:43.017,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-25 16:59:53.010,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-25 16:47:02.426,76.8
fb20e847-d2a1-4583-b874-393c9d1f3db9,2022-01-25 04:31:02.020,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-25 08:51:48.004,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-25 02:01:46.005,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-25 01:38:28.273,82.7
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-25 04:19:38.024,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-25 02:01:42.018,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-24 20:54:59.013,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-24 22:02:30.026,UNKNOWN
3e937810-3a3b-48d6-80ad-56ae12c3bed8,2022-01-24 18:40:29.033,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-24 16:27:34.406,73.3
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-24 16:27:34.015,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-24 16:27:24.009,UNKNOWN
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-24 00:36:40.015,77.2
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-24 07:46:04.030,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-24 05:10:34.024,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-23 22:32:05.003,49.8
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-22 21:33:10.113,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-23 06:46:18.016,UNKNOWN
3e937810-3a3b-48d6-80ad-56ae12c3bed8,2022-01-23 01:43:22.077,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-22 23:06:41.011,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-22 23:06:20.018,78.4
9893c80d-f282-46cf-a794-280f0306c936,2022-01-22 23:06:38.018,UNKNOWN
19c4f06a-d5c7-4e51-ae2c-56c5367c0d50,2022-01-22 22:16:04.009,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-22 18:16:33.047,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-22 17:06:19.040,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-22 11:13:14.029,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-21 16:20:58.007,UNKNOWN
3e937810-3a3b-48d6-80ad-56ae12c3bed8,2022-01-22 05:18:20.027,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-22 02:59:29.002,UNKNOWN
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-22 05:18:25.213,75.2
460a67ab-ee58-4279-b96d-ac56ac029d3e,2022-01-22 03:06:00.004,UNKNOWN
460a67ab-ee58-4279-b96d-ac56ac029d3e,2022-01-21 22:47:57.027,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-21 12:26:56.034,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-21 16:20:35.013,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-21 02:35:08.024,29.4
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-21 00:38:13.023,UNKNOWN
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-20 22:18:24.334,72.1
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-20 23:54:41.003,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-19 23:09:20.221,43.5
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-20 20:39:27.002,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-20 22:38:21.047,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-20 21:27:26.007,UNKNOWN
460a67ab-ee58-4279-b96d-ac56ac029d3e,2022-01-20 17:57:40.031,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-20 21:27:25.005,UNKNOWN
460a67ab-ee58-4279-b96d-ac56ac029d3e,2022-01-20 00:59:33.001,UNKNOWN
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-20 13:56:45.211,85.8
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-20 06:42:31.012,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-19 16:54:07.003,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-20 03:19:00.015,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-19 16:53:55.027,UNKNOWN
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-19 20:12:45.144,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-19 05:31:25.025,UNKNOWN
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-19 14:14:26.060,84.3
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-19 01:41:52.373,72.5
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-19 03:06:14.021,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-18 22:13:20.001,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-18 19:52:40.004,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-18 11:51:53.015,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-18 07:25:52.029,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-18 04:10:38.004,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-17 23:24:29.002,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-17 23:24:02.009,42.3
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-17 13:56:16.011,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-17 16:08:18.027,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-17 05:31:05.020,UNKNOWN
3e937810-3a3b-48d6-80ad-56ae12c3bed8,2022-01-17 04:36:17.012,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-16 18:52:15.008,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-17 00:03:44.028,UNKNOWN
fb20e847-d2a1-4583-b874-393c9d1f3db9,2022-01-16 21:43:30.034,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-15 19:07:00.006,UNKNOWN
fb20e847-d2a1-4583-b874-393c9d1f3db9,2022-01-16 06:37:49.037,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-16 01:17:27.009,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-16 01:17:30.013,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-15 19:06:58.035,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-15 00:59:14.002,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-15 06:12:50.015,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-15 01:27:01.018,47.8
3e937810-3a3b-48d6-80ad-56ae12c3bed8,2022-01-15 00:17:49.040,UNKNOWN
19c4f06a-d5c7-4e51-ae2c-56c5367c0d50,2022-01-13 00:25:55.006,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-14 18:51:15.009,74.9
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-14 19:47:20.030,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-14 19:47:14.027,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-14 17:04:27.027,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-14 17:04:36.034,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-14 17:04:31.027,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-13 22:36:14.027,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-14 07:39:14.034,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-14 02:41:56.033,UNKNOWN
fb20e847-d2a1-4583-b874-393c9d1f3db9,2022-01-14 04:29:42.013,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-13 23:44:07.025,53.3
460a67ab-ee58-4279-b96d-ac56ac029d3e,2022-01-14 01:54:02.009,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-13 23:43:55.036,UNKNOWN
460a67ab-ee58-4279-b96d-ac56ac029d3e,2022-01-13 22:36:32.035,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-13 23:43:48.027,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-13 20:36:23.004,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-13 19:32:20.009,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-13 18:26:17.302,80.0
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-13 16:26:26.016,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-13 15:59:02.001,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-13 16:26:27.004,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-12 13:18:04.027,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-13 04:22:50.033,UNKNOWN
3e937810-3a3b-48d6-80ad-56ae12c3bed8,2022-01-13 00:33:03.002,UNKNOWN
fc86bd41-dd55-4d15-bb3f-35e31c7759e6,2022-01-12 22:14:41.038,76.0
fb20e847-d2a1-4583-b874-393c9d1f3db9,2022-01-13 00:32:38.018,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-13 00:25:55.015,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-12 17:21:40.211,72.5
460a67ab-ee58-4279-b96d-ac56ac029d3e,2022-01-12 17:21:42.003,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-12 17:21:40.017,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-12 13:18:17.004,UNKNOWN
19c4f06a-d5c7-4e51-ae2c-56c5367c0d50,2022-01-11 23:55:04.015,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-12 04:32:35.002,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-12 01:46:37.016,43.1
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-11 23:54:40.027,UNKNOWN
fb20e847-d2a1-4583-b874-393c9d1f3db9,2022-01-11 08:38:14.018,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-11 23:55:01.009,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-11 23:55:03.017,64.7
19c4f06a-d5c7-4e51-ae2c-56c5367c0d50,2022-01-11 22:49:50.026,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-11 20:20:17.036,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-11 20:20:16.027,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-11 20:20:13.006,UNKNOWN
d44b765e-d86f-46f8-ba46-8cd913c49285,2022-01-11 18:58:56.007,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-11 17:15:48.021,64.7
9893c80d-f282-46cf-a794-280f0306c936,2022-01-11 17:41:07.011,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-11 17:41:07.011,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-11 14:35:03.018,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-11 14:35:05.008,UNKNOWN
c9c8b7fb-eaa8-4ab5-ba8f-756f15bb8635,2022-01-11 01:44:32.002,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-11 04:30:44.003,39.6
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-11 00:27:24.016,UNKNOWN
f0704100-56e6-4117-ae4f-cf97e5d2d132,2022-01-11 02:37:42.027,UNKNOWN
fb20e847-d2a1-4583-b874-393c9d1f3db9,2022-01-10 04:50:48.004,UNKNOWN
9893c80d-f282-46cf-a794-280f0306c936,2022-01-10 20:56:29.040,UNKNOWN
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-08 21:35:25.021,62.3
9893c80d-f282-46cf-a794-280f0306c936,2022-01-10 14:44:32.020,UNKNOWN
3e937810-3a3b-48d6-80ad-56ae12c3bed8,2022-01-10 04:50:48.040,UNKNOWN
4d210a10-6c23-41c4-92e1-5b1833f7b54a,2022-01-09 21:37:22.025,UNKNOWN
